Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    MANYLINECOMMENT
    ONELINECOMMENT
    IGNORE
    WHITECHARACTERS

Grammar

Rule 0     S' -> program
    LPAREN          shift and go to state 35


state 20

    (38) function_definition -> function_with_result_and_parameters declarations . statements RBRACE
    (41) statements -> . empty
    (42) statements -> . statement statements
    (136) empty -> .
    (43) statement -> . SEMI
    (44) statement -> . expression SEMI
    (45) statement -> . LBRACE new_scope statements RBRACE
    (46) statement -> . IF LPAREN expression RPAREN statement maybe_else
    (47) statement -> . for_loop LPAREN maybe_expression SEMI maybe_expression SEMI maybe_expression RPAREN statement
    (48) statement -> . CONTINUE maybe_id SEMI
    (49) statement -> . BREAK maybe_id SEMI
    (50) statement -> . RETURN maybe_expression SEMI
    (59) expression -> . identifier
    (60) expression -> . parenthesial_expression
    (61) expression -> . constant_value
    (62) expression -> . function_call
    (63) expression -> . ufo
    (64) expression -> . unary_operation
    (65) expression -> . binary_operation
    (66) expression -> . left_assignment
    (67) expression -> . right_assignment
    (68) expression -> . whole_assignment
    (69) expression -> . type_casting
    (70) expression -> . ternary_operation
    (71) expression -> . new
    (72) expression -> . delete
    (51) for_loop -> . FOR
    (52) for_loop -> . ID COLON FOR
    (25) identifier -> . ID
    (82) parenthesial_expression -> . LPAREN expression RPAREN
    (124) constant_value -> . TRUE
    (125) constant_value -> . FALSE
    (126) constant_value -> . NULL
    (127) constant_value -> . constant_value_int
    (128) constant_value -> . constant_value_char
    (129) constant_value -> . constant_value_double
    (130) constant_value -> . constant_value_string
    (84) function_call -> . ID LPAREN empty RPAREN
    (85) function_call -> . function_with_acts expression RPAREN
    (83) ufo -> . expression LBRACKET expression RBRACKET
    (92) unary_operation -> . ADDRESS expression
    (93) unary_operation -> . TIMES expression
    (94) unary_operation -> . PLUS expression
    (95) unary_operation -> . MINUS expression
    (96) unary_operation -> . NOT expression
    (97) binary_operation -> . expression TIMES expression
    (98) binary_operation -> . expression DIVIDE expression
    (99) binary_operation -> . expression PLUS expression
    (100) binary_operation -> . expression MINUS expression
    (101) binary_operation -> . expression GT expression
    (102) binary_operation -> . expression LT expression
    (103) binary_operation -> . expression LE expression
    (104) binary_operation -> . expression GE expression
    (105) binary_operation -> . expression EQ expression
    (106) binary_operation -> . expression NE expression
    (107) binary_operation -> . expression OR expression
    (108) binary_operation -> . expression AND expression
    (109) binary_operation -> . expression COMMA expression
    (110) binary_operation -> . expression MODULO expression
    (111) left_assignment -> . INCREMENT expression
    (112) left_assignment -> . DECREMENT expression
    (113) right_assignment -> . expression INCREMENT
    (114) right_assignment -> . expression DECREMENT
    (115) whole_assignment -> . expression EQUALS expression
    (116) whole_assignment -> . expression TIMESEQUAL expression
    (117) whole_assignment -> . expression DIVEQUAL expression
    (118) whole_assignment -> . expression MODEQUAL expression
    (119) whole_assignment -> . expression PLUSEQUAL expression
    (120) whole_assignment -> . expression MINUSEQUAL expression
    (121) type_casting -> . LPAREN type RPAREN expression
    (122) ternary_operation -> . expression TERNARY expression COLON expression
    (73) new -> . NEW type
    (74) new -> . NEW type LBRACKET expression RBRACKET
    (123) delete -> . DELETE expression
    (131) constant_value_int -> . INTEGER
    (133) constant_value_char -> . CHAR
    (132) constant_value_double -> . DOUBLE
    (134) constant_value_string -> . STRING
    (86) function_with_acts -> . ID LPAREN
    (87) function_with_acts -> . function_with_acts expression COMMA

    RBRACE          reduce using rule 136 (empty -> .)
    SEMI            shift and go to state 50
    LBRACE          shift and go to state 73
    IF              shift and go to state 70
    CONTINUE        shift and go to state 78
    BREAK           shift and go to state 77
    RETURN          shift and go to state 72
    FOR             shift and go to state 62
    ID              shift and go to state 51
    LPAREN          shift and go to state 68
    TRUE            shift and go to state 46
    FALSE           shift and go to state 74
    NULL            shift and go to state 45
    ADDRESS         shift and go to state 79
    TIMES           shift and go to state 66
    PLUS            shift and go to state 60
    MINUS           shift and go to state 47
    NOT             shift and go to state 80
    INCREMENT       shift and go to state 36
    DECREMENT       shift and go to state 76
    NEW             shift and go to state 49
    DELETE          shift and go to state 40
    INTEGER         shift and go to state 69
    CHAR            shift and go to state 75
    DOUBLE          shift and go to state 48
    STRING          shift and go to state 55

    statements                     shift and go to state 37
    constant_value_char            shift and go to state 38
    constant_value_string          shift and go to state 39
    function_call                  shift and go to state 41
    constant_value_double          shift and go to state 42
    constant_value_int             shift and go to state 43
    whole_assignment               shift and go to state 44
    parenthesial_expression        shift and go to state 52
    statement                      shift and go to state 53
    new                            shift and go to state 54
    unary_operation                shift and go to state 56
    right_assignment               shift and go to state 64
    empty                          shift and go to state 58
    function_with_acts             shift and go to state 59
    for_loop                       shift and go to state 61
    ufo                            shift and go to state 63
    type_casting                   shift and go to state 57
    ternary_operation              shift and go to state 67
    binary_operation               shift and go to state 71
    left_assignment                shift and go to state 65
    constant_value                 shift and go to state 81
    identifier                     shift and go to state 82
    expression                     shift and go to state 83
    delete                         shift and go to state 84

state 21

    (6) declaration -> variable_declaration .

    VOID            reduce using rule 6 (declaration -> variable_declaration .)
    INTTYPE         reduce using rule 6 (declaration -> variable_declaration .)
    CHARTYPE        reduce using rule 6 (declaration -> variable_declaration .)
    BOOLTYPE        reduce using rule 6 (declaration -> variable_declaration .)
    DOUBLETYPE      reduce using rule 6 (declaration -> variable_declaration .)
    SEMI            reduce using rule 6 (declaration -> variable_declaration .)
    LBRACE          reduce using rule 6 (declaration -> variable_declaration .)
    IF              reduce using rule 6 (declaration -> variable_declaration .)
    CONTINUE        reduce using rule 6 (declaration -> variable_declaration .)
    BREAK           reduce using rule 6 (declaration -> variable_declaration .)
    RETURN          reduce using rule 6 (declaration -> variable_declaration .)
    FOR             reduce using rule 6 (declaration -> variable_declaration .)
    ID              reduce using rule 6 (declaration -> variable_declaration .)
    LPAREN          reduce using rule 6 (declaration -> variable_declaration .)
    TRUE            reduce using rule 6 (declaration -> variable_declaration .)
    FALSE           reduce using rule 6 (declaration -> variable_declaration .)
    NULL            reduce using rule 6 (declaration -> variable_declaration .)
    ADDRESS         reduce using rule 6 (declaration -> variable_declaration .)
    TIMES           reduce using rule 6 (declaration -> variable_declaration .)
    PLUS            reduce using rule 6 (declaration -> variable_declaration .)
    MINUS           reduce using rule 6 (declaration -> variable_declaration .)
    NOT             reduce using rule 6 (declaration -> variable_declaration .)
    INCREMENT       reduce using rule 6 (declaration -> variable_declaration .)
    DECREMENT       reduce using rule 6 (declaration -> variable_declaration .)
    NEW             reduce using rule 6 (declaration -> variable_declaration .)
    DELETE          reduce using rule 6 (declaration -> variable_declaration .)
    INTEGER         reduce using rule 6 (declaration -> variable_declaration .)
    CHAR            reduce using rule 6 (declaration -> variable_declaration .)
    DOUBLE          reduce using rule 6 (declaration -> variable_declaration .)
    STRING          reduce using rule 6 (declaration -> variable_declaration .)
    RBRACE          reduce using rule 6 (declaration -> variable_declaration .)


state 22

    (4) declarations -> empty .

    SEMI            reduce using rule 4 (declarations -> empty .)
    LBRACE          reduce using rule 4 (declarations -> empty .)
    IF              reduce using rule 4 (declarations -> empty .)
    CONTINUE        reduce using rule 4 (declarations -> empty .)
    BREAK           reduce using rule 4 (declarations -> empty .)
    RETURN          reduce using rule 4 (declarations -> empty .)
    FOR             reduce using rule 4 (declarations -> empty .)
    ID              reduce using rule 4 (declarations -> empty .)
    LPAREN          reduce using rule 4 (declarations -> empty .)
    TRUE            reduce using rule 4 (declarations -> empty .)
    FALSE           reduce using rule 4 (declarations -> empty .)
    NULL            reduce using rule 4 (declarations -> empty .)
    ADDRESS         reduce using rule 4 (declarations -> empty .)
    TIMES           reduce using rule 4 (declarations -> empty .)
    PLUS            reduce using rule 4 (declarations -> empty .)
    MINUS           reduce using rule 4 (declarations -> empty .)
    NOT             reduce using rule 4 (declarations -> empty .)
    INCREMENT       reduce using rule 4 (declarations -> empty .)
    DECREMENT       reduce using rule 4 (declarations -> empty .)
    NEW             reduce using rule 4 (declarations -> empty .)
    DELETE          reduce using rule 4 (declarations -> empty .)
    INTEGER         reduce using rule 4 (declarations -> empty .)
    CHAR            reduce using rule 4 (declarations -> empty .)
    DOUBLE          reduce using rule 4 (declarations -> empty .)
    STRING          reduce using rule 4 (declarations -> empty .)
    RBRACE          reduce using rule 4 (declarations -> empty .)


state 23

    (5) declarations -> declaration . declarations
    (4) declarations -> . empty
    (5) declarations -> . declaration declarations
    (136) empty -> .
    (6) declaration -> . variable_declaration
    (7) declaration -> . function_declaration
    (8) declaration -> . function_definition
    (15) variable_declaration -> . type many_declarators SEMI
    (29) function_declaration -> . function_with_result_type LPAREN maybe_parameter_list RPAREN SEMI
    (38) function_definition -> . function_with_result_and_parameters declarations statements RBRACE
    (18) type -> . basic_type maybe_pointer
    (30) function_with_result_type -> . type ID
    (31) function_with_result_type -> . VOID ID
    (39) function_with_result_and_parameters -> . function_with_result_type LPAREN maybe_parameter_list RPAREN LBRACE
    (21) basic_type -> . INTTYPE
    (22) basic_type -> . CHARTYPE
    (23) basic_type -> . BOOLTYPE
    (24) basic_type -> . DOUBLETYPE

    SEMI            reduce using rule 136 (empty -> .)
    LBRACE          reduce using rule 136 (empty -> .)
    IF              reduce using rule 136 (empty -> .)
    CONTINUE        reduce using rule 136 (empty -> .)
    BREAK           reduce using rule 136 (empty -> .)
    RETURN          reduce using rule 136 (empty -> .)
    FOR             reduce using rule 136 (empty -> .)
    ID              reduce using rule 136 (empty -> .)
    LPAREN          reduce using rule 136 (empty -> .)
    TRUE            reduce using rule 136 (empty -> .)
